Seconds,Data,value,Altitude
1436027900,Distance,16.982616351410556,24.633333333333336
1436027900,Heart Rate,67.0,24.633333333333336
1436027900,Pace,3.2342379565015396,24.633333333333336
1436027910,Distance,35.78771950154351,25.786
1436027910,Heart Rate,74.0,25.786
1436027910,Pace,2.804679099312035,25.786
1436027920,Distance,62.62332004201382,28.751000000000005
1436027920,Heart Rate,88.0,28.751000000000005
1436027920,Pace,2.514644368213612,28.751000000000005
1436027930,Distance,87.45886568907756,30.642000000000003
1436027930,Heart Rate,103.5,30.642000000000003
1436027930,Pace,2.697190967731153,30.642000000000003
1436027940,Distance,115.0584666281505,32.489
1436027940,Heart Rate,114.5,32.489
1436027940,Pace,2.492154171410951,32.489
1436027950,Distance,139.05877817939088,33.620999999999995
1436027950,Heart Rate,127.0,33.620999999999995
1436027950,Pace,2.473245452481902,33.620999999999995
1436027960,Distance,166.89712583704488,33.968
1436027960,Heart Rate,143.0,33.968
1436027960,Pace,3.0611072757086246,33.968
1436027970,Distance,197.78843840469364,33.354
1436027970,Heart Rate,149.0,33.354
1436027970,Pace,3.186971274143846,33.354
1436027980,Distance,226.2887077124651,32.477000000000004
1436027980,Heart Rate,154.0,32.477000000000004
1436027980,Pace,2.6906722972482555,32.477000000000004
1436027990,Distance,257.57675926384275,31.641000000000002
1436027990,Heart Rate,156.0,31.641000000000002
1436027990,Pace,3.0228541120979857,31.641000000000002
1436028000,Distance,282.4463286048036,28.738999999999997
1436028000,Heart Rate,156.0,28.738999999999997
1436028000,Pace,2.28293363108952,28.738999999999997
1436028010,Distance,308.46366461900317,26.500999999999998
1436028010,Heart Rate,157.5,26.500999999999998
1436028010,Pace,2.9196182964444346,26.500999999999998
1436028020,Distance,336.7169586671396,26.873
1436028020,Heart Rate,148.0,26.873
1436028020,Pace,2.7224097877356828,26.873
1436028030,Distance,364.641839333636,27.052999999999997
1436028030,Heart Rate,147.5,27.052999999999997
1436028030,Pace,2.9430895160717854,27.052999999999997
1436028040,Distance,395.97929236055,25.840000000000003
1436028040,Heart Rate,146.0,25.840000000000003
1436028040,Pace,3.1755556162212146,25.840000000000003
1436028050,Distance,425.7938575771195,28.137999999999998
1436028050,Heart Rate,155.5,28.137999999999998
1436028050,Pace,2.6883836913589847,28.137999999999998
1436028060,Distance,447.3012307420151,27.319
1436028060,Heart Rate,159.0,27.319
1436028060,Pace,2.160233367562404,27.319
1436028070,Distance,477.5421809916893,27.558999999999997
1436028070,Heart Rate,158.5,27.558999999999997
1436028070,Pace,3.3760699459201304,27.558999999999997
1436028080,Distance,507.88582862636815,25.388
1436028080,Heart Rate,161.0,25.388
1436028080,Pace,2.8365731180780074,25.388
1436028090,Distance,534.2277293356103,24.717000000000002
1436028090,Heart Rate,161.5,24.717000000000002
1436028090,Pace,2.51710906023643,24.717000000000002
1436028100,Distance,561.665130425454,24.395
1436028100,Heart Rate,168.5,24.395
1436028100,Pace,2.825282755810315,24.395
1436028110,Distance,593.0381687804218,26.28
1436028110,Heart Rate,164.0,26.28
1436028110,Pace,3.1578737013866203,26.28
1436028120,Distance,618.6876577247912,26.588
1436028120,Heart Rate,164.0,26.588
1436028120,Pace,2.339023778674277,26.588
1436028130,Distance,644.3311121504631,25.406000000000002
1436028130,Heart Rate,162.5,25.406000000000002
1436028130,Pace,2.81649619836777,25.406000000000002
1436028140,Distance,676.7835410078253,25.494999999999997
1436028140,Heart Rate,157.5,25.494999999999997
1436028140,Pace,3.495969478594566,25.494999999999997
1436028150,Distance,708.796086890644,24.629
1436028150,Heart Rate,154.0,24.629
1436028150,Pace,3.05776996145039,24.629
1436028160,Distance,738.9997077357099,24.999000000000002
1436028160,Heart Rate,157.5,24.999000000000002
1436028160,Pace,2.958579288027681,24.999000000000002
1436028170,Distance,768.5272397490982,24.909000000000002
1436028170,Heart Rate,157.5,24.909000000000002
1436028170,Pace,2.956395956062579,24.909000000000002
1436028180,Distance,799.0821285810144,25.033000000000005
1436028180,Heart Rate,156.5,25.033000000000005
1436028180,Pace,2.959533656622534,25.033000000000005
1436028190,Distance,827.1421923940849,24.993999999999996
1436028190,Heart Rate,154.0,24.993999999999996
1436028190,Pace,2.683787274457052,24.993999999999996
1436028200,Distance,853.6046003198917,26.052999999999997
1436028200,Heart Rate,152.5,26.052999999999997
1436028200,Pace,2.6103184091927347,26.052999999999997
1436028210,Distance,876.5300995924403,27.57
1436028210,Heart Rate,155.5,27.57
1436028210,Pace,2.378996794188333,27.57
1436028220,Distance,905.3194548237345,28.113999999999997
1436028220,Heart Rate,156.5,28.113999999999997
1436028220,Pace,3.027010479741807,28.113999999999997
1436028230,Distance,936.165187422392,28.290000000000003
1436028230,Heart Rate,156.0,28.290000000000003
1436028230,Pace,3.0529326952703286,28.290000000000003
1436028240,Distance,966.3257465424549,28.304000000000002
1436028240,Heart Rate,156.5,28.304000000000002
1436028240,Pace,3.146098999113235,28.304000000000002
1436028250,Distance,997.9087154882873,29.878999999999998
1436028250,Heart Rate,157.5,29.878999999999998
1436028250,Pace,2.7015846312394047,29.878999999999998
1436028260,Distance,1026.5066250754253,31.741000000000003
1436028260,Heart Rate,158.0,31.741000000000003
1436028260,Pace,2.7390604973148927,31.741000000000003
1436028270,Distance,1051.8286152698743,32.558
1436028270,Heart Rate,158.0,32.558
1436028270,Pace,2.7182742897156915,32.558
1436028280,Distance,1081.6417316040604,33.84499999999999
1436028280,Heart Rate,160.5,33.84499999999999
1436028280,Pace,3.0497937454844304,33.84499999999999
1436028290,Distance,1110.3727850139953,35.047
1436028290,Heart Rate,161.0,35.047
1436028290,Pace,2.6020131628112724,35.047
1436028300,Distance,1138.0721548890992,34.721000000000004
1436028300,Heart Rate,163.0,34.721000000000004
1436028300,Pace,3.0507227887921315,34.721000000000004
1436028310,Distance,1163.516859886449,34.397
1436028310,Heart Rate,164.5,34.397
1436028310,Pace,2.2415604542972005,34.397
1436028320,Distance,1190.443416927517,33.724
1436028320,Heart Rate,164.0,33.724
1436028320,Pace,2.8193734642185975,33.724
1436028330,Distance,1212.0385587828519,33.708
1436028330,Heart Rate,163.0,33.708
1436028330,Pace,1.4419548541301992,33.708
1436028340,Distance,1223.9849823386303,34.047999999999995
1436028340,Heart Rate,163.5,34.047999999999995
1436028340,Pace,1.5577846168861242,34.047999999999995
1436028350,Distance,1239.3184497028583,30.672999999999995
1436028350,Heart Rate,160.5,30.672999999999995
1436028350,Pace,1.0668858936829566,30.672999999999995
1436028360,Distance,1250.1867767452952,30.215000000000003
1436028360,Heart Rate,162.5,30.215000000000003
1436028360,Pace,1.0629756438963114,30.215000000000003
1436028370,Distance,1266.2490678057482,30.137999999999998
1436028370,Heart Rate,164.0,30.137999999999998
1436028370,Pace,2.2312449120120164,30.137999999999998
1436028380,Distance,1289.6930875554422,29.787
1436028380,Heart Rate,166.0,29.787
1436028380,Pace,2.228476097678322,29.787
1436028390,Distance,1314.9584209536865,29.557
1436028390,Heart Rate,166.0,29.557
1436028390,Pace,2.987251945613798,29.557
1436028400,Distance,1336.9525477434283,32.206
1436028400,Heart Rate,167.5,32.206
1436028400,Pace,1.4954102044298678,32.206
1436028410,Distance,1353.5301385617115,30.767000000000003
1436028410,Heart Rate,167.5,30.767000000000003
1436028410,Pace,1.8104180389455677,30.767000000000003
1436028420,Distance,1374.1490715624361,32.708000000000006
1436028420,Heart Rate,168.0,32.708000000000006
1436028420,Pace,2.5659627300777172,32.708000000000006
1436028430,Distance,1402.6233936461797,34.632000000000005
1436028430,Heart Rate,170.0,34.632000000000005
1436028430,Pace,2.662158626435553,34.632000000000005
1436028440,Distance,1428.4375011573359,34.023
1436028440,Heart Rate,170.5,34.023
1436028440,Pace,2.728870441463164,34.023
1436028450,Distance,1458.1542498795575,32.293
1436028450,Heart Rate,171.0,32.293
1436028450,Pace,3.0464833825273443,32.293
1436028460,Distance,1486.4874612078665,35.536
1436028460,Heart Rate,171.5,35.536
1436028460,Pace,2.624299272322787,35.536
1436028470,Distance,1509.729314795421,47.242000000000004
1436028470,Heart Rate,172.0,47.242000000000004
1436028470,Pace,2.0553471426835586,47.242000000000004
1436028480,Distance,1527.2488891812286,52.157
1436028480,Heart Rate,172.5,52.157
1436028480,Pace,1.875724494158294,52.157
1436028490,Distance,1555.0112408949522,51.359
1436028490,Heart Rate,170.5,51.359
1436028490,Pace,2.842052674021147,51.359
1436028500,Distance,1578.3737838765576,52.935
1436028500,Heart Rate,168.5,52.935
1436028500,Pace,2.1807560548395486,52.935
1436028510,Distance,1598.7852550229595,52.076
1436028510,Heart Rate,171.5,52.076
1436028510,Pace,2.0730701159843647,52.076
1436028520,Distance,1622.3147442801182,61.49400000000001
1436028520,Heart Rate,172.0,61.49400000000001
1436028520,Pace,2.6760504636512223,61.49400000000001
1436028530,Distance,1646.160678655918,70.488
1436028530,Heart Rate,172.5,70.488
1436028530,Pace,2.15377139687489,70.488
1436028540,Distance,1670.3945567005242,77.65100000000001
1436028540,Heart Rate,171.5,77.65100000000001
1436028540,Pace,2.725313479318447,77.65100000000001
1436028550,Distance,1701.8941041593084,85.908
1436028550,Heart Rate,170.0,85.908
1436028550,Pace,3.237464640959183,85.908
1436028560,Distance,1732.205154764834,87.324
1436028560,Heart Rate,169.0,87.324
1436028560,Pace,2.529450099305609,87.324
1436028570,Distance,1754.9649907831677,88.058
1436028570,Heart Rate,168.0,88.058
1436028570,Pace,2.691026183216377,88.058
1436028580,Distance,1785.7734323164,72.162
1436028580,Heart Rate,170.0,72.162
1436028580,Pace,3.1139258283281834,72.162
1436028590,Distance,1809.8634400221786,68.258
1436028590,Heart Rate,169.0,68.258
1436028590,Pace,2.094340898161158,68.258
1436028600,Distance,1839.6794101620094,64.511
1436028600,Heart Rate,167.5,64.511
1436028600,Pace,3.5505471564775464,64.511
1436028610,Distance,1870.77675446381,57.964
1436028610,Heart Rate,163.0,57.964
1436028610,Pace,2.8837251308946863,57.964
1436028620,Distance,1901.8918169320198,55.814
1436028620,Heart Rate,162.5,55.814
1436028620,Pace,3.0722152534649694,55.814
1436028630,Distance,1927.6720705026376,67.204
1436028630,Heart Rate,163.5,67.204
1436028630,Pace,2.538615494949454,67.204
1436028640,Distance,1958.695122042835,69.79400000000001
1436028640,Heart Rate,164.5,69.79400000000001
1436028640,Pace,3.2956091503434664,69.79400000000001
1436028650,Distance,1991.5217120355112,66.82544809235
1436028650,Heart Rate,166.5,66.82544809235
1436028650,Pace,3.2669997998963707,66.82544809235
1436028660,Distance,2024.796487947239,79.20200000000001
1436028660,Heart Rate,168.0,79.20200000000001
1436028660,Pace,3.294114222177245,79.20200000000001
1436028670,Distance,2056.252513867862,71.97
1436028670,Heart Rate,165.0,71.97
1436028670,Pace,3.1704558769298954,71.97
1436028680,Distance,2099.131417043668,43.43
1436028680,Heart Rate,164.625,43.43
1436028680,Pace,3.2009727807150057,43.43
1436028690,Distance,2144.5965286360974,42.980000000000004
1436028690,Heart Rate,162.0,42.980000000000004
1436028690,Pace,4.812026972876401,42.980000000000004
1436028700,Distance,2177.791421458364,63.05899999999999
1436028700,Heart Rate,159.5,63.05899999999999
1436028700,Pace,1.810875446288128,63.05899999999999
1436028710,Distance,2197.14653710233,66.19999999999999
1436028710,Heart Rate,156.5,66.19999999999999
1436028710,Pace,1.981352034303427,66.19999999999999
1436028720,Distance,2214.4149299863802,75.02400000000002
1436028720,Heart Rate,161.0,75.02400000000002
1436028720,Pace,1.5398435137965862,75.02400000000002
1436028730,Distance,2231.7767190089253,76.33
1436028730,Heart Rate,165.0,76.33
1436028730,Pace,2.176109671274662,76.33
1436028740,Distance,2257.576789625261,71.967
1436028740,Heart Rate,168.5,71.967
1436028740,Pace,2.571191836292519,71.967
1436028750,Distance,2279.7356374094297,70.72299999999998
1436028750,Heart Rate,171.5,70.72299999999998
1436028750,Pace,2.2122848940177846,70.72299999999998
1436028760,Distance,2303.76731892129,60.47700000000001
1436028760,Heart Rate,172.5,60.47700000000001
1436028760,Pace,2.371172552422922,60.47700000000001
1436028770,Distance,2323.9716907822217,70.511
1436028770,Heart Rate,173.0,70.511
1436028770,Pace,1.7795730107406142,70.511
1436028780,Distance,2344.711575347225,62.46599999999999
1436028780,Heart Rate,172.5,62.46599999999999
1436028780,Pace,2.408453758057567,62.46599999999999
1436028790,Distance,2368.1445730216424,56.407
1436028790,Heart Rate,171.5,56.407
1436028790,Pace,2.2179968403077965,56.407
1436028800,Distance,2391.1468249366153,59.025
1436028800,Heart Rate,172.5,59.025
1436028800,Pace,2.406464862066423,59.025
1436028810,Distance,2416.036165147264,67.65200000000002
1436028810,Heart Rate,171.5,67.65200000000002
1436028810,Pace,2.5000782551067458,67.65200000000002
1436028820,Distance,2436.6113453316366,77.43299999999999
1436028820,Heart Rate,171.0,77.43299999999999
1436028820,Pace,1.990621029578324,77.43299999999999
1436028830,Distance,2461.9121634281005,79.83700000000002
1436028830,Heart Rate,171.5,79.83700000000002
1436028830,Pace,2.6222860344249055,79.83700000000002
1436028840,Distance,2484.8700974144153,86.773
1436028840,Heart Rate,170.0,86.773
1436028840,Pace,1.9929037826537297,86.773
1436028850,Distance,2501.9689510959624,93.98400000000001
1436028850,Heart Rate,170.0,93.98400000000001
1436028850,Pace,1.6146884389545904,93.98400000000001
1436028860,Distance,2520.8086061692547,91.72
1436028860,Heart Rate,171.0,91.72
1436028860,Pace,2.176606236884754,91.72
1436028870,Distance,2546.3619975479405,94.43999999999998
1436028870,Heart Rate,172.5,94.43999999999998
1436028870,Pace,2.747893475806177,94.43999999999998
1436028880,Distance,2573.78666459178,92.77899999999998
1436028880,Heart Rate,171.5,92.77899999999998
1436028880,Pace,2.7465031132895548,92.77899999999998
1436028890,Distance,2602.377393997659,93.58600000000001
1436028890,Heart Rate,171.0,93.58600000000001
1436028890,Pace,2.9371049591927205,93.58600000000001
1436028900,Distance,2632.301636363228,94.022
1436028900,Heart Rate,168.5,94.022
1436028900,Pace,3.1989701598947704,94.022
1436028910,Distance,2662.199482207002,92.79899999999999
1436028910,Heart Rate,165.0,92.79899999999999
1436028910,Pace,2.736390636957458,92.79899999999999
1436028920,Distance,2690.292655929191,93.749
1436028920,Heart Rate,165.0,93.749
1436028920,Pace,3.0204268642583885,93.749
1436028930,Distance,2722.877135971036,93.52700000000002
1436028930,Heart Rate,164.0,93.52700000000002
1436028930,Pace,3.280391337863557,93.52700000000002
1436028940,Distance,2755.8074922522987,91.56
1436028940,Heart Rate,164.0,91.56
1436028940,Pace,3.278980561685512,91.56
1436028950,Distance,2789.531771329894,91.58200000000001
1436028950,Heart Rate,163.5,91.58200000000001
1436028950,Pace,3.3329264910201344,91.58200000000001
1436028960,Distance,2820.362729472962,90.91400000000002
1436028960,Heart Rate,162.5,90.91400000000002
1436028960,Pace,2.9255925797401234,90.91400000000002
1436028970,Distance,2851.7516622649055,90.671
1436028970,Heart Rate,161.5,90.671
1436028970,Pace,3.388519502602139,90.671
1436028980,Distance,2884.6382753582975,89.92499999999998
1436028980,Heart Rate,160.5,89.92499999999998
1436028980,Pace,3.2301517186145245,89.92499999999998
1436028990,Distance,2915.6849364841246,89.374
1436028990,Heart Rate,160.0,89.374
1436028990,Pace,3.0913620378070847,89.374
1436029000,Distance,2947.8813771619675,88.85600000000001
1436029000,Heart Rate,160.0,88.85600000000001
1436029000,Pace,3.253996244395921,88.85600000000001
1436029010,Distance,2980.305555765564,87.92699999999999
1436029010,Heart Rate,159.5,87.92699999999999
1436029010,Pace,3.230803713824071,87.92699999999999
1436029020,Distance,3013.2291447920834,86.93799999999999
1436029020,Heart Rate,158.0,86.93799999999999
1436029020,Pace,3.1051001497907236,86.93799999999999
1436029030,Distance,3046.107051141532,85.82399999999998
1436029030,Heart Rate,158.0,85.82399999999998
1436029030,Pace,3.443880760502907,85.82399999999998
1436029040,Distance,3076.599416705399,84.06299999999999
1436029040,Heart Rate,159.0,84.06299999999999
1436029040,Pace,2.819277709906191,84.06299999999999
1436029050,Distance,3108.94390617442,82.981
1436029050,Heart Rate,159.0,82.981
1436029050,Pace,3.5545925653096218,82.981
1436029060,Distance,3144.2143884297375,81.316
1436029060,Heart Rate,159.5,81.316
1436029060,Pace,3.4300936150960752,81.316
1436029070,Distance,3177.661644638494,79.27399999999999
1436029070,Heart Rate,160.0,79.27399999999999
1436029070,Pace,3.192223872313207,79.27399999999999
1436029080,Distance,3209.2018970040203,78.44300000000001
1436029080,Heart Rate,159.5,78.44300000000001
1436029080,Pace,3.2088702090185506,78.44300000000001
1436029090,Distance,3242.0796874089474,77.385
1436029090,Heart Rate,158.0,77.385
1436029090,Pace,3.3705332750272645,77.385
1436029100,Distance,3276.1759543345615,76.04999999999998
1436029100,Heart Rate,158.5,76.04999999999998
1436029100,Pace,3.2890356413643986,76.04999999999998
1436029110,Distance,3308.3668769094975,74.613
1436029110,Heart Rate,159.5,74.613
1436029110,Pace,3.2142142233487903,74.613
1436029120,Distance,3340.1775763803357,73.912
1436029120,Heart Rate,160.5,73.912
1436029120,Pace,3.2033896597439253,73.912
1436029130,Distance,3370.2447072635464,72.997
1436029130,Heart Rate,161.5,72.997
1436029130,Pace,2.846837838332567,72.997
1436029140,Distance,3401.4787905973303,71.797
1436029140,Heart Rate,162.5,71.797
1436029140,Pace,3.2445688886456083,71.797
1436029150,Distance,3432.0603428328977,70.60900000000001
1436029150,Heart Rate,161.0,70.60900000000001
1436029150,Pace,3.0772197321662134,70.60900000000001
1436029160,Distance,3461.709764483644,69.921
1436029160,Heart Rate,162.0,69.921
1436029160,Pace,2.886915160453964,69.921
1436029170,Distance,3492.7104553269332,69.51700000000001
1436029170,Heart Rate,162.5,69.51700000000001
1436029170,Pace,3.0104731798396642,69.51700000000001
1436029180,Distance,3522.189536851164,68.998
1436029180,Heart Rate,163.5,68.998
1436029180,Pace,3.128144242495273,68.998
1436029190,Distance,3553.3667595661923,68.51200000000001
1436029190,Heart Rate,163.5,68.51200000000001
1436029190,Pace,3.1303762062534135,68.51200000000001
1436029200,Distance,3583.43960030655,68.256
1436029200,Heart Rate,163.0,68.256
1436029200,Pace,2.8185994609161753,68.256
1436029210,Distance,3613.319460471579,67.171
1436029210,Heart Rate,163.0,67.171
1436029210,Pace,3.237277924764476,67.171
1436029220,Distance,3646.987801052641,65.643
1436029220,Heart Rate,162.5,65.643
1436029220,Pace,3.321226643414184,65.643
1436029230,Distance,3682.7232927114587,65.498
1436029230,Heart Rate,162.0,65.498
1436029230,Pace,3.5682994898333162,65.498
1436029240,Distance,3714.649357942876,65.11500000000001
1436029240,Heart Rate,161.5,65.11500000000001
1436029240,Pace,3.371808354204404,65.11500000000001
1436029250,Distance,3750.252108431391,64.50799999999998
1436029250,Heart Rate,161.5,64.50799999999998
1436029250,Pace,3.2747685173965237,64.50799999999998
1436029260,Distance,3777.95240975642,63.66600000000001
1436029260,Heart Rate,162.0,63.66600000000001
1436029260,Pace,2.38260109592361,63.66600000000001
1436029270,Distance,3804.1642822172785,61.888
1436029270,Heart Rate,163.5,61.888
1436029270,Pace,3.0701429798057687,61.888
1436029280,Distance,3835.4696490891415,62.16700000000001
1436029280,Heart Rate,166.0,62.16700000000001
1436029280,Pace,2.884513608467432,62.16700000000001
1436029290,Distance,3862.3601846181905,61.93000000000001
1436029290,Heart Rate,167.0,61.93000000000001
1436029290,Pace,2.633883514091849,61.93000000000001
1436029300,Distance,3890.29517305459,61.022000000000006
